 magnetization (x)
 
# of ion     s       p       d       tot
----------------------------------------
 11       -0.000   0.000  -0.000  -0.000
 12        0.000   0.000   0.000   0.000
 13       -0.000   0.000  -0.000  -0.000
 14        0.000   0.000  -0.000  -0.000
 15       -0.000  -0.000  -0.000  -0.000
 16        0.000   0.000   0.000   0.000
 17       -0.000  -0.004   0.000  -0.004
 18        0.000   0.004   0.000   0.004
 19        0.000   0.004   0.000   0.004
 20       -0.000  -0.004   0.000  -0.004
 21       -0.000   0.003   0.000   0.003
 22        0.000  -0.003   0.000  -0.003
 23        0.000   0.004   0.000   0.004
 24       -0.000  -0.004   0.000  -0.004
 25       -0.000  -0.004   0.000  -0.004
 26        0.000   0.004   0.000   0.004
 27        0.000  -0.003   0.000  -0.003
 28       -0.000   0.003   0.000   0.003
 29        0.000   0.004   0.000   0.004
 30       -0.000  -0.004   0.000  -0.004
 31       -0.000  -0.004   0.000  -0.004
 32        0.000   0.004   0.000   0.004
 33        0.000  -0.003   0.000  -0.003
 34       -0.000   0.003   0.000   0.003
 35       -0.000  -0.004   0.000  -0.004
 36        0.000   0.004   0.000   0.004
 37        0.000   0.004   0.000   0.004
 38       -0.000  -0.004   0.000  -0.004
 39       -0.000   0.003   0.000   0.003
 40        0.000  -0.003   0.000  -0.003
------------------------------------------------
tot       -0.000  -0.000  -0.000  -0.000
 

 total amount of memory used by VASP on root node   322213. kBytes
========================================================================

   base      :      30000. kBytes
   nonlr-proj:      10210. kBytes
   fftplans  :       6231. kBytes
   grid      :      25715. kBytes
   one-center:        248. kBytes
   wavefun   :     249809. kBytes
 
  
  
 General timing and accounting informations for this job:
 ========================================================
  
                  Total CPU time used (sec):    11809.964
                            User time (sec):    11696.967
                          System time (sec):      112.997
                         Elapsed time (sec):    11863.308
  
                   Maximum memory used (kb):      575680.
                   Average memory used (kb):           0.
  
                          Minor page faults:       164954
                          Major page faults:            9
                 Voluntary context switches:         2051
